<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test5">
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADYAQgA0ADgAQwAxADgALQA4ADAAOQAxAC0ANABEAEQAMgAtAEEARABDADQALQAzAEIAQwA1ADUANQA5AEIAOABGAEYARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="78919"/>
						<Prp name="starttime" type="D" value="44288.5204466204"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="202101"/>
						<Prp name="name" type="S" value="PICO_OR_18"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADUAMAAyADEAMgBEADgALQA5ADkAOAAyAC0ANAAzADYAQwAtADgANABCAEEALQA2ADkAMQBDAEQAMAAyADAAMwA0ADQARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="202101"/>
						<Prp name="starttime" type="D" value="44288.5213605671"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="101087"/>
						<Prp name="name" type="S" value="PICO_OR_01"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADkAMgAwADUANQA4ADMALQA0AEQAOQBEAC0ANAA5AEUAMwAtADgAQgA5AEUALQBDAEEAQgA3AEYANABGADcAOQAwADgAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="101087"/>
						<Prp name="starttime" type="D" value="44288.5183312963"/>
					</Node>
					<Node name="test18">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_34"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test35">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_53"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_28"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test22">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_40"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test31">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_49"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test25">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_43"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test38">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_59"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test36">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_57"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test37">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_58"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The execution process was interrupted."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The test execution was interrupted."/>
							</Node>
						</Node>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADkANQAwADYAMgA0AEIALQBFADkAQgBEAC0ANAAwAEMANgAtAEIAOQA3ADYALQAyADQAMwBBADQAOQA2ADIANQAzAEIAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="durationwithoutchildren" type="I" value="277691"/>
						<Prp name="name" type="S" value="PICO_OR_20"/>
						<Prp name="starttime" type="D" value="44288.5257270255"/>
						<Prp name="duration" type="I" value="277691"/>
					</Node>
					<Node name="test29">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_47"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test32">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_50"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test30">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_48"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test16">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_32_inpro"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_27"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test34">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_52"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test28">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_46"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_21"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_24"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test26">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_44"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test14">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_29"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test15">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_31"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test27">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_45"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test21">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_39"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test24">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_42"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test19">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_36"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_23"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test20">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_38"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_26"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test23">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_41"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_25"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test17">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_33"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test33">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="name" type="S" value="PICO_OR_51"/>
						<Prp name="starttime" type="D" value="44288.5289413773"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="duration" type="I" value="916580"/>
				<Prp name="name" type="S" value="Mobile_OpenReturn"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="32"/>
				<Prp name="failedtests" type="I" value="2"/>
				<Prp name="starttime" type="D" value="44288.5183312963"/>
			</Node>
		</Node>
		<Prp name="starttime" type="D" value="44288.5183306597"/>
		<Prp name="incompletedtests" type="I" value="32"/>
		<Prp name="user" type="S" value="svishwakarma"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="tests" type="I" value="39"/>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="key" type="S" value="{920A2330-0BE3-422D-A8EC-4774161E6149}"/>
		<Prp name="testname" type="S" value="Mobile_OpenReturn"/>
		<Prp name="stop" type="D" value="44288.5289446412"/>
		<Prp name="name" type="S" value="FG_Pico"/>
		<Prp name="host" type="S" value="Q3GGN0248"/>
		<Prp name="failedtests" type="I" value="2"/>
	</Node>
</Nodes>
